Acrobat Position,Clown Position,Magician Position,Decision,FreeParam,Probability
3,5,1,3,0.9500000000000001,0.0004405942603333946
3,5,1,3,1.0,0.00041013592588699387
3,5,1,3,1.05,0.00038106776192987967
3,5,1,3,1.1,0.0003534444034506972
3,5,1,3,1.1500000000000001,0.0003272950767934761
3,5,1,3,1.2000000000000002,0.0003026274281205534
3,5,1,3,1.2500000000000002,0.0002794311087868419
3,5,1,3,1.3,0.0002576810590822241
3,5,1,3,1.35,0.000237340459489378
3,5,1,3,1.4000000000000001,0.00021836333970922983
3,5,1,3,1.4500000000000002,0.00020069685107749634
3,5,1,3,1.5000000000000002,0.00018428321859465487
3,5,1,3,1.55,0.00016906139556844185
3,5,1,3,1.6,0.00015496844769101955
3,5,1,3,1.6500000000000001,0.00014194069499351964
3,5,1,3,1.7000000000000002,0.0001299146401618988
3,5,1,3,1.7500000000000002,0.00011882771065904916
3,5,1,3,1.8,0.00010861884036638067
3,5,1,3,1.85,9.922891432566553e-05
3,5,1,3,1.9000000000000001,9.060109784222199e-05
3,5,1,3,1.9500000000000002,8.268106885423025e-05
3,5,1,3,2.0,7.541717018217117e-05
3,5,1,3,2.05,6.876049611226904e-05
3,5,1,3,2.1,6.266492577645369e-05
3,5,1,3,2.15,5.708711398725344e-05
3,5,1,3,2.1999999999999997,5.198644857411187e-05
3,5,1,3,2.25,4.732498184370214e-05
3,5,1,3,2.3,4.306734254090181e-05
3,5,1,3,2.35,3.918063360583505e-05
3,5,1,3,2.4,3.5634320090750426e-05
3,5,1,3,2.45,3.240011080294696e-05
3,5,1,3,2.5,2.9451836561245068e-05
3,5,1,3,2.55,2.676532737914337e-05
3,5,1,3,2.6,2.4318290404399238e-05
3,5,1,3,2.65,2.2090190040108196e-05
3,5,1,3,2.7,2.0062131335474582e-05
3,5,1,3,2.75,1.8216747455629542e-05
3,5,1,3,2.8,1.6538091810489177e-05
3,5,1,3,2.85,1.5011535235270705e-05
3,5,1,3,2.9,1.3623668463390022e-05
3,5,1,3,2.95,1.2362210010431574e-05
3,5,1,3,3.0,1.1215919490879035e-05
1,5,3,3,0.05,0.0009500042588983766
1,5,3,3,0.1,0.0009429249525741025
1,5,3,3,0.15000000000000002,0.0009312928962152018
1,5,3,3,0.2,0.0009153498772207662
1,5,3,3,0.25,0.0008954183532747069
1,5,3,3,0.3,0.0008718870392362564
1,5,3,3,0.35000000000000003,0.0008451944639338638
1,5,3,3,0.4,0.0008158116877593094
1,5,3,3,0.45,0.0007842253062815179
1,5,3,3,0.5,0.0007509216970552063
1,5,3,3,0.55,0.000716373232774766
1,5,3,3,0.6000000000000001,0.0006810269229775715
1,5,3,3,0.6500000000000001,0.0006452956933630852
1,5,3,3,0.7000000000000001,0.0006095522923284652
1,5,3,3,0.7500000000000001,0.0005741256437728362
1,5,3,3,0.8,0.0005392993488175038
1,5,3,3,0.8500000000000001,0.0005053119741562955
1,5,3,3,0.9000000000000001,0.0004723587434642229
1,5,3,3,0.9500000000000001,0.0004405942603333946
1,5,3,3,1.0,0.00041013592588699387
1,5,3,3,1.05,0.00038106776192987967
1,5,3,3,1.1,0.0003534444034506972
1,5,3,3,1.1500000000000001,0.0003272950767934761
1,5,3,3,1.2000000000000002,0.0003026274281205534
1,5,3,3,1.2500000000000002,0.0002794311087868419
1,5,3,3,1.3,0.0002576810590822241
1,5,3,3,1.35,0.000237340459489378
1,5,3,3,1.4000000000000001,0.00021836333970922983
1,5,3,3,1.4500000000000002,0.00020069685107749634
1,5,3,3,1.5000000000000002,0.00018428321859465487
1,5,3,3,1.55,0.00016906139556844185
1,5,3,3,1.6,0.00015496844769101955
1,5,3,3,1.6500000000000001,0.00014194069499351964
1,5,3,3,1.7000000000000002,0.0001299146401618988
1,5,3,3,1.7500000000000002,0.00011882771065904916
1,5,3,3,1.8,0.00010861884036638067
1,5,3,3,1.85,9.922891432566553e-05
1,5,3,3,1.9000000000000001,9.060109784222199e-05
1,5,3,3,1.9500000000000002,8.268106885423025e-05
1,5,3,3,2.0,7.541717018217117e-05
1,5,3,3,2.05,6.876049611226904e-05
1,5,3,3,2.1,6.266492577645369e-05
1,5,3,3,2.15,5.708711398725344e-05
1,5,3,3,2.1999999999999997,5.198644857411187e-05
1,5,3,3,2.25,4.732498184370214e-05
1,5,3,3,2.3,4.306734254090181e-05
1,5,3,3,2.35,3.918063360583505e-05
1,5,3,3,2.4,3.5634320090750426e-05
1,5,3,3,2.45,3.240011080294696e-05
1,5,3,3,2.5,2.9451836561245068e-05
1,5,3,3,2.55,2.676532737914337e-05
1,5,3,3,2.6,2.4318290404399238e-05
1,5,3,3,2.65,2.2090190040108196e-05
1,5,3,3,2.7,2.0062131335474582e-05
1,5,3,3,2.75,1.8216747455629542e-05
1,5,3,3,2.8,1.6538091810489177e-05
1,5,3,3,2.85,1.5011535235270705e-05
1,5,3,3,2.9,1.3623668463390022e-05
1,5,3,3,2.95,1.2362210010431574e-05
1,5,3,3,3.0,1.1215919490879035e-05
